type,max_tokens,concurrency,run,elapsed_s,http_code
english,1024,1,1,118.141970,000
english,1024,1,2,0.000224,000
english,1024,1,3,0.000206,000
english,1024,2,1,0.000212,000
english,1024,2,1,0.000228,000
english,1024,2,2,0.000259,000
english,1024,2,2,0.000195,000
english,1024,2,3,0.000182,000
english,1024,2,3,0.000152,000
english,1024,4,1,0.000204,000
english,1024,4,1,0.000215,000
english,1024,4,1,0.000269,000
english,1024,4,1,0.000104,000
english,1024,4,2,0.000238,000
english,1024,4,2,0.000150,000
english,1024,4,2,0.000196,000
english,1024,4,2,0.000165,000
english,1024,4,3,0.000221,000
english,1024,4,3,0.000220,000
english,1024,4,3,0.000185,000
english,1024,4,3,0.000183,000
english,2048,1,1,0.000179,000
english,2048,1,2,0.000196,000
english,2048,1,3,0.000221,000
english,2048,2,1,0.000241,000
english,2048,2,1,0.000224,000
english,2048,2,2,0.000230,000
english,2048,2,2,0.000159,000
english,2048,2,3,0.000235,000
english,2048,2,3,0.000194,000
english,2048,4,1,0.000279,000
english,2048,4,1,0.000164,000
english,2048,4,1,0.000173,000
english,2048,4,1,0.000263,000
english,2048,4,2,0.000247,000
english,2048,4,2,0.000158,000
english,2048,4,2,0.000178,000
english,2048,4,2,0.000144,000
english,2048,4,3,0.000091,000
english,2048,4,3,0.000207,000
english,2048,4,3,0.000185,000
english,2048,4,3,0.000142,000
english,4096,1,1,0.000198,000
english,4096,1,2,0.000173,000
english,4096,1,3,0.000178,000
english,4096,2,1,0.000175,000
english,4096,2,1,0.000177,000
english,4096,2,2,0.000459,000
english,4096,2,2,0.000351,000
english,4096,2,3,0.000259,000
english,4096,2,3,0.001133,000
english,4096,4,1,0.000255,000
english,4096,4,1,0.000262,000
english,4096,4,1,0.000311,000
english,4096,4,1,0.001038,000
english,4096,4,2,0.000235,000
english,4096,4,2,0.000172,000
english,4096,4,2,0.000161,000
english,4096,4,2,0.000181,000
english,4096,4,3,0.000208,000
english,4096,4,3,0.000183,000
english,4096,4,3,0.000130,000
english,4096,4,3,0.000183,000
chinese,1024,1,1,0.000205,000
chinese,1024,1,2,0.000216,000
chinese,1024,1,3,0.000236,000
chinese,1024,2,1,0.000231,000
chinese,1024,2,1,0.000201,000
chinese,1024,2,2,0.000222,000
chinese,1024,2,2,0.000205,000
chinese,1024,2,3,0.000247,000
chinese,1024,2,3,0.000237,000
chinese,1024,4,1,0.000344,000
chinese,1024,4,1,0.000174,000
chinese,1024,4,1,0.000266,000
chinese,1024,4,1,0.000242,000
chinese,1024,4,2,0.000225,000
chinese,1024,4,2,0.000135,000
chinese,1024,4,2,0.000151,000
chinese,1024,4,2,0.000108,000
chinese,1024,4,3,0.000151,000
chinese,1024,4,3,0.000152,000
chinese,1024,4,3,0.000206,000
chinese,1024,4,3,0.000122,000
chinese,2048,1,1,0.000177,000
chinese,2048,1,2,0.000172,000
chinese,2048,1,3,0.000102,000
chinese,2048,2,1,0.000175,000
chinese,2048,2,1,0.000128,000
chinese,2048,2,2,0.000218,000
chinese,2048,2,2,0.000153,000
chinese,2048,2,3,0.000145,000
chinese,2048,2,3,0.000190,000
chinese,2048,4,1,0.000320,000
chinese,2048,4,1,0.000293,000
chinese,2048,4,1,0.000185,000
chinese,2048,4,1,0.000122,000
chinese,2048,4,2,0.000248,000
chinese,2048,4,2,0.000105,000
chinese,2048,4,2,0.000286,000
chinese,2048,4,2,0.000168,000
chinese,2048,4,3,0.000216,000
chinese,2048,4,3,0.000115,000
chinese,2048,4,3,0.000149,000
chinese,2048,4,3,0.000150,000
chinese,4096,1,1,0.000197,000
chinese,4096,1,2,0.000193,000
chinese,4096,1,3,0.000405,000
chinese,4096,2,1,0.000216,000
chinese,4096,2,1,0.000259,000
chinese,4096,2,2,0.000261,000
chinese,4096,2,2,0.000281,000
chinese,4096,2,3,0.000281,000
chinese,4096,2,3,0.000247,000
chinese,4096,4,1,0.000602,000
chinese,4096,4,1,0.000285,000
chinese,4096,4,1,0.000262,000
chinese,4096,4,1,0.000144,000
chinese,4096,4,2,0.000203,000
chinese,4096,4,2,0.000254,000
chinese,4096,4,2,0.000255,000
chinese,4096,4,2,0.000168,000
chinese,4096,4,3,0.000202,000
chinese,4096,4,3,0.000165,000
chinese,4096,4,3,0.000249,000
chinese,4096,4,3,0.000303,000
